province,district,total_loss,mean_loss,max_loss,std_loss,trend_slope,pct_recent,mean_loss_scaled,max_loss_scaled,std_loss_scaled,trend_slope_scaled,pct_recent_scaled
Riau,Kampar,470518.1823032497,18820.72729212999,39951.76750081007,7991.518782699383,-269.12266227549065,36.39616745703375,2.4813136952803596,1.7342495013780495,1.4511885739027757,-1.2422267219225085,-0.7062204941797305
Riau,Kepulauan Meranti,131342.04733534684,5253.681893413874,42110.46413469637,8352.563637292127,-88.48273786119293,22.278120551970083,0.2136061319749365,1.861234434458306,1.543971587732787,-0.3743925166818754,-1.8062710297419278
Riau,Kuantan Singingi,275137.8481700115,11005.513926800459,17260.35966418674,3533.563649112465,-93.20180643627977,39.96934325882497,1.175014649573581,0.39943160228172087,0.3055621855147507,-0.3970639673017495,-0.4278056411302964
Riau,Pekanbaru,16236.805104364887,649.4722041745955,2075.816663680396,413.20286234006755,-19.05554325089206,33.45937736025499,-0.5559793472864568,-0.49379635133871336,-0.49632288319866685,-0.04084889695287877,-0.9350494207670559
Riau,Pelalawan,721094.3081548729,28843.772326194914,79657.38832257049,22986.44011490521,-1485.9898615537227,19.088013724069825,4.156647886559091,4.069925354952787,5.304654357026405,-7.088326260510632,-2.0548378993755487
Riau,Rokan Hilir,519059.0985523872,20762.36394209549,58863.45603453905,15531.412959290798,-758.3136514495538,22.430749731714307,2.805854815835204,2.846726106563103,3.388826229624577,-3.5924085805412997,-1.7943784632949478
Riau,Rokan Hulu,357430.8227611887,14297.232910447548,36312.19168318239,8624.10396164973,-490.2360935239085,28.385768698672763,1.7252196364455896,1.5201521222526069,1.6137533041865397,-2.3045046181167113,-1.3303750605625106
Riau,Siak,434636.11531538016,17385.444612615207,39924.002931168,11316.858738558167,-871.486788405334,21.260666038972715,2.241408742347501,1.732616255667348,2.3057501586730673,-4.136117396203509,-1.8855490906138954
Sumatera Barat,Agam,33113.802420131855,1324.5520968052742,2866.142265755504,655.978561989277,15.313512773816733,45.78903483537496,-0.4431409411808154,-0.44730559292656713,-0.43393323600773315,0.12426766029094809,0.02565331665900402
Sumatera Barat,Bukittinggi,49.31258916670405,2.0546912152793353,10.308718509603729,2.2721312457881337,-0.03921893029909064,29.32917102573928,-0.6641940357176729,-0.6152994769178061,-0.601925805443064,0.050509736842329456,-1.256867000834509
Sumatera Barat,Dharmasraya,152776.31191486306,6111.052476594523,11633.584193809884,2377.0105640375486,173.85002503160283,54.88233791276712,0.3569141035262317,0.06843756849889454,0.008345705283530035,0.8859121780405795,0.7341856644816231
Sumatera Barat,Kepulauan Mentawai,33369.94015596775,1334.79760623871,2413.46420526444,454.0722084604312,-3.1785867204090343,43.84444310368494,-0.44142842245995095,-0.47393429670828896,-0.4858200853937056,0.03542751866757216,-0.12586545858519724
Sumatera Barat,Kota Solok,521.0119181184039,20.840476724736153,87.46353903720757,20.63513829205904,1.8057207171449303,74.2359190733399,-0.661054025005653,-0.6107608587684468,-0.5972067930681152,0.059373235528170296,2.242178764653189
Sumatera Barat,Lima Puluh Kota,44902.00051765248,1796.0800207060993,8113.7808847991955,1799.4275033758897,99.21267119880157,65.8462780593852,-0.3643258854398805,-0.13861421480134772,-0.14008432058070777,0.5273377994541689,1.5884743852418057
Sumatera Barat,Padang,3694.2558662770366,147.77023465108147,311.76813837468035,80.39054924040471,7.598793982376561,61.56250796041326,-0.639837941208562,-0.5975661819021637,-0.5818505650263327,0.08720444255138984,1.2546914177189221
Sumatera Barat,Padang Panjang,23.92496545205617,1.0402158892198334,3.769532169227362,0.9638834782678344,-0.009786377990552299,43.086800669091666,-0.6643636034682098,-0.6156841433534677,-0.6022620051400347,0.05065113734237784,-0.18489947168512877
Sumatera Barat,Padang Pariaman,9947.020942666852,397.8808377066741,782.899720713254,187.85882142549042,17.134451384929818,56.30347924344492,-0.5980323977358674,-0.5698519530864391,-0.5542328603073893,0.13301585268247584,0.8449182107349561
Sumatera Barat,Pariaman,343.01935879261134,13.720774351704454,44.694907449773375,10.359359340975255,0.21575322864602356,46.961247793032314,-0.6622440706232003,-0.6132767156678423,-0.5998475113290304,0.05173467956545157,0.11698985212563563
Sumatera Barat,Pasaman,56637.29722499855,2265.4918889999417,4434.214713304679,983.3077221733373,65.81015277597224,53.540302570448304,-0.2858645246386547,-0.3550640191494552,-0.34981464074183055,0.36686470291971696,0.6296169017491726
Sumatera Barat,Pasaman Barat,123338.08329390104,4933.523331756041,9238.413001229905,1759.8291708328509,85.39085042921933,46.750918175107856,0.16009219652387968,-0.0724579370719671,-0.15026048730694588,0.4609347112031008,0.1006013806608322
Sumatera Barat,Payakumbuh,195.78964075612984,7.831585630245193,33.23425687033426,7.899623659486309,-0.1303689378212651,34.69547170706097,-0.6632284380674671,-0.6139508863336233,-0.6004796258346122,0.0500718320181763,-0.8387353727012702
Sumatera Barat,Pesisir Selatan,145988.84877084178,5839.5539508336715,10801.28781741354,2511.6285286844573,-0.4275935407819886,39.734579898714316,0.31153360672680197,0.019477886994524074,0.042940466340825864,0.04864389919587954,-0.4460979418824267
Sumatera Barat,Sawahlunto,2827.218476869345,113.0887390747738,307.6313652885681,81.54051324486134,-0.761235399879179,35.241552925653835,-0.6456348916508874,-0.5978095268193059,-0.5815550418391933,0.047041009809364154,-0.7961857947735977
Sumatera Barat,Sijunjung,72345.15759922197,2893.806303968879,5868.384137524242,1304.813367150204,119.86872723362441,53.79475829592364,-0.180842885137565,-0.27069926613068346,-0.26719259994868966,0.6265740675743497,0.6494435930024519
Sumatera Barat,Solok,16012.900725408375,640.516029016335,2032.6052536964576,394.37706117125305,36.00806976909841,59.883390886579,-0.5574763560711844,-0.49633825459597436,-0.5011608265954158,0.2236888955524137,1.1238579073358035
Sumatera Barat,Solok Selatan,84356.71384333656,3374.2685537334623,5599.6058060316645,1422.1556797789965,143.09732708821574,56.12285421114728,-0.10053447268270645,-0.2865101021241423,-0.23703741762996183,0.7381694059748921,0.8308442623445669
Sumatera Barat,Tanah Datar,6524.356112844741,260.97424451378964,691.0535683793565,168.245833074519,-0.1908493323055887,35.94740569532923,-0.6209160918435958,-0.5752547861314891,-0.5592730987881972,0.04978127080780087,-0.7411871308273131
Sumatera Selatan,Banyu Asin,356909.1932591657,14276.367730366626,52741.97385391133,10827.186436913795,24.625517718588224,40.691073493440086,1.7217320586208913,2.486631041394285,2.1799118553218353,0.1690045944800269,-0.37156983624463413
Sumatera Selatan,Empat Lawang,52997.16937505008,2119.886775002003,4403.4877953668365,1103.0108408335354,81.81850821606062,55.527844158715844,-0.31020216106318677,-0.35687152445467024,-0.31905276732675975,0.4437723880043054,0.7844822456121159
Sumatera Selatan,Lahat,127959.21407426325,5118.36856297053,11922.261843374585,2387.2492766478535,43.221626573875206,42.50937398403013,0.1909887489085059,0.08541897822377308,0.010976898060934383,0.2583444201100631,-0.2298914269053672
Sumatera Selatan,Lubuklinggau,10055.579429217945,402.2231771687178,926.8729132329844,235.61371988476353,19.616130942276857,58.115584229607606,-0.5973065834003859,-0.5613827564747064,-0.5419605807060209,0.14493839092143518,0.9861138785159028
Sumatera Selatan,Muara Enim,420846.1033675062,16833.844134700248,38805.22849276446,7519.582221965443,-202.4988921990816,35.87338010569642,2.1492097012940223,1.666804554772252,1.3299080851090568,-0.9221513745602685,-0.7469550596398796
Sumatera Selatan,Musi Banyuasin,805771.826723709,32230.87306894836,104543.72742616484,21061.677011460964,46.93669164666247,38.81708237507105,4.722795765208209,5.533859682766704,4.810019634014479,0.27619241553694995,-0.5175875501156139
Sumatera Selatan,Musi Rawas,488641.92737010936,19545.677094804374,50364.11141716889,9958.059252604342,484.6709777883258,48.263932467339785,2.602487768354299,2.3467537202071065,1.956559442080039,2.3791648760937285,0.21849248795599438
Sumatera Selatan,Ogan Ilir,64978.94860923191,2599.1579443692767,6459.749644366772,1271.9309441653845,16.31078945522481,42.91429094413416,-0.23009283558313404,-0.23591229878493913,-0.27564288048240954,0.1290587983465079,-0.198341091238123
Sumatera Selatan,Ogan Komering Ilir,752094.32798079,30083.773119231602,88206.18359324118,19287.571224914456,350.97946541824655,48.278234548273396,4.3639118187001396,4.572806666908411,4.354101540638732,1.7368812405060092,0.21960687806225118
Sumatera Selatan,Ogan Komering Ulu,138692.9040478043,5547.7161619121725,13746.885124160492,2779.1478950335722,-98.53837705059867,32.76451448626452,0.262753438182644,0.19275210765481693,0.11168885799361371,-0.42270203448321136,-0.989191773587923
Sumatera Selatan,Ogan Komering Ulu Selatan,86487.31652457807,3459.4926609831227,8341.790437223057,1905.0813983061987,137.4795789632139,54.70497206101,-0.08628941438841516,-0.12520159475010972,-0.11293288310745805,0.7111804997565658,0.7203656650491316
Sumatera Selatan,Ogan Komering Ulu Timur,70759.22508815052,2830.3690035260206,7458.749377969972,2042.9886680479365,-113.37773147783173,25.555954623081938,-0.19144631733537884,-0.17714632290512577,-0.0774928208743598,-0.4939935797902496,-1.550868625311798
Sumatera Selatan,Pagar Alam,5129.183845276397,205.16735381105588,382.0204049522957,109.16155499424302,11.017432171839054,63.130784665366726,-0.6302441145937168,-0.5934336052213753,-0.5744568559322843,0.10362833757779098,1.3768884638680619
Sumatera Selatan,Palembang,3430.212668357237,137.20850673428947,294.03158134454856,79.40242821493725,5.961262068473332,59.68278283380081,-0.6416033152877811,-0.5986095316124427,-0.5821044970395034,0.07933737655440087,1.1082269211674838
Sumatera Selatan,Prabumulih,20330.503593745423,813.2201437498169,1733.2790238078917,353.8617945892219,1.9707952858665647,44.11432975468353,-0.5286091697616179,-0.5139460651029727,-0.511572631366453,0.0601662903172291,-0.10483641986840375
Sumatera Utara,Asahan,137597.97036878343,5503.918814751337,12545.811432642358,2704.5611841105056,-158.60537923040528,32.740890885494714,0.25543278932429053,0.12209916830812022,0.0925212123587906,-0.7112772166690929,-0.9910324782444154
Sumatera Utara,Batu Bara,19215.368394903504,768.6147357961402,1398.0825965255972,318.3484250702491,0.3012215312225061,42.68295260174762,-0.536064884547569,-0.5336639333847024,-0.5206990249801938,0.052145288220654576,-0.21636652132414325
Sumatera Utara,Dairi,29121.758958146078,1164.8703583258432,3102.5316351029105,721.5607891104873,32.075378927394944,49.4853527660004,-0.4698314604080771,-0.4334000316836132,-0.41707960519542325,0.20479537773162837,0.313663162959648
Sumatera Utara,Deli Serdang,37454.45432557205,1498.178173022882,2837.5871214595622,632.7113963047408,30.539468357558217,46.91891135406958,-0.4141196506452229,-0.4489853440461069,-0.4399125422574471,0.1974165231787561,0.11369107980479505
Sumatera Utara,Gunungsitoli,1481.9463091558716,59.27785236623487,153.44023409842293,33.004729901812055,-0.45268519202054475,36.87970174730376,-0.6546292858753419,-0.6068797917969743,-0.594027996930184,0.0485233533459995,-0.6685444502799587
Sumatera Utara,Humbang Hasundutan,38083.28976550918,1523.3315906203673,3572.4808345143965,668.5741028110734,13.81584235179837,42.817933485608144,-0.40991530152922495,-0.40575535632644993,-0.4306963743729552,0.11707251987767055,-0.2058490754918753
Sumatera Utara,Karo,28071.21110864852,1122.8484443459408,2791.849067053032,705.6947541726582,22.989326476598954,45.76625067413686,-0.4768553487607918,-0.4516758766975514,-0.42115693387173014,0.16114396936784628,0.02387801948505018
Sumatera Utara,Kota Binjai,200.48583883484173,8.01943355339367,22.651555338910047,5.434692025085798,0.4275795705364565,59.86233575345125,-0.6631970396204541,-0.6145734118078752,-0.6011130756207408,0.05275234022745395,1.1222173326423444
Sumatera Utara,Kota Medan,317.16526372632273,12.68661054905291,42.99469114750397,10.799510173476323,0.027644940881598586,35.9720921164579,-0.6624169292676618,-0.6133767305796073,-0.5997343992869676,0.05083096568857456,-0.739263613292181
Sumatera Utara,Kota Tanjungbalai,923.057724483545,36.9223089793418,89.12324308639302,25.41822991010948,0.13517659679511246,42.40011197771604,-0.6583659752819432,-0.6106632269825301,-0.5959776115686353,0.0513475715798275,-0.23840490822262403
Sumatera Utara,Labuhanbatu,124100.06550909429,4964.002620363772,10383.9140385714,2232.1875305932167,-41.101186625518,35.7558435278207,0.16518675552833761,-0.005074048902233637,-0.028871602605060744,-0.14676105042100002,-0.756113279350423
Sumatera Utara,Labuhanbatu Selatan,163930.82965596838,6557.2331862387355,11288.560463240072,2274.9384844677534,-68.66398422886833,37.719548305214055,0.4314924173834929,0.048141610905894576,-0.017885260342790962,-0.2791788347500699,-0.6031052530572945
Sumatera Utara,Labuhanbatu Utara,111955.34181751752,4478.213672700701,7080.654679553225,1483.5752386367453,43.87591147996753,47.23636439987861,0.08398799497211674,-0.1993876741087981,-0.22125352898997613,0.26148774971076255,0.13842639874843907
Sumatera Utara,Langkat,130993.95578764638,5239.758231505855,9451.147616150314,1923.6389763796533,124.26708990613325,47.18947823652787,0.21127881659492687,-0.05994386241438589,-0.10816386894997045,0.6477047760078984,0.1347731208232934
Sumatera Utara,Mandailing Natal,173974.2884915648,6958.9715396625925,17224.658836618713,3891.591870262366,-93.0415220841733,31.346048925158165,0.498642270262688,0.3973315076558845,0.3975699706193364,-0.396293925774253,-1.099715829122256
Sumatera Utara,Nias,6712.546357802098,268.50185431208394,1193.8713806290696,214.71139396887645,15.087639748699322,58.87703798825727,-0.6196578652237585,-0.5456766206598818,-0.5473321592505228,0.12318251625164649,1.0454448625139783
Sumatera Utara,Nias Barat,2723.656605382175,108.94626421528699,336.9089421510036,69.17230446666159,-3.1206116933335064,32.03979705277465,-0.6463272989727166,-0.5960872787367046,-0.5847334826105335,0.035706043538023854,-1.0456603351533227
Sumatera Utara,Nias Selatan,22243.69268563236,889.7477074252944,2705.772256348097,495.54805756348725,25.718442045540385,57.824208800678534,-0.515817723293499,-0.45673932928071964,-0.47516142558457714,0.17425524500893963,0.9634104763528084
Sumatera Utara,Nias Utara,13329.12620713234,533.1650482852936,1180.9694009529037,232.55824576113744,1.479677071324352,39.49398501195881,-0.5754198820031514,-0.5464355772451019,-0.5427457908932412,0.05780684964109745,-0.4648446237576647
Sumatera Utara,Padang Lawas,129454.84418145053,5178.193767258022,16068.209242032906,3392.0848344325755,-70.16183368030201,34.442926818252595,0.2009884256437128,0.3293035726167716,0.269204290776423,-0.28637483526031027,-0.8584131753077698
Sumatera Utara,Padang Lawas Utara,96235.44053259505,3849.417621303802,8740.436698605688,1656.3092205716005,33.977816101400215,45.75967399659528,-0.021114149203229786,-0.10175130162891598,-0.17686353358939721,0.21393510726969292,0.023365577664982196
Sumatera Utara,Padangsidimpuan,1366.2978417040438,54.651913668161754,192.42566548837527,46.423606397097075,0.6601980147140682,42.308134764567725,-0.6554025033198712,-0.6045864809544751,-0.5905795506011271,0.05386989075390452,-0.2455715923442803
Sumatera Utara,Pakpak Barat,15473.798608372821,618.9519443349128,1060.030145642045,232.89210278169705,7.903672524703963,46.1907137508006,-0.561080754559631,-0.5535498067303156,-0.5426599947375509,0.0886691465936081,0.05695135023328893
Sumatera Utara,Pematangsiantar,887.9417768704693,35.51767107481877,132.3107965444608,30.273616421935195,0.06447317718875695,51.98656439284242,-0.6586007580151161,-0.6081227270810224,-0.5947298513855275,0.051007896692557564,0.508552669147299
Sumatera Utara,Samosir,15774.318139899873,630.9727255959949,2606.424396340982,700.4911203102539,-14.90012621894445,20.087257780595298,-0.5590715023030435,-0.4625834489020849,-0.4224941883055771,-0.020885353184487934,-1.9769787615691756
Sumatera Utara,Serdang Bedagai,56424.750297967345,2256.9900119186937,4530.137682934624,968.5889636265557,24.56224033017478,51.791567291438724,-0.28728559830597383,-0.3494213680756037,-0.3535971369065996,0.16870059589133432,0.4933588773094725
Sumatera Utara,Sibolga,69.28436804514229,2.7713747218056914,11.457767454548067,2.9235755435091315,0.16000585597225989,66.25975792096396,-0.6640742433413314,-0.6152318843246231,-0.6017583942072685,0.05146685684012962,1.6206919254038776
Sumatera Utara,Simalungun,117769.82090999026,4710.792836399611,8319.54106102171,1602.6075071928644,-1.1613016810206669,43.39627539731639,0.12286318946635635,-0.12651041021943257,-0.1906640538065733,0.045119002787584656,-0.1607858076056826
Sumatera Utara,Tapanuli Selatan,90369.3955328601,3614.775821314404,9985.043381520834,2070.234209801819,-35.523763737094654,33.44592087713993,-0.06033410969322055,-0.028537542057387143,-0.07049113273173802,-0.11996587557048023,-0.9360979235491363
Sumatera Utara,Tapanuli Tengah,59195.359657792644,2367.8143863117057,4751.8913857592015,941.44963945738,26.141931790238246,42.09140528078962,-0.26876150078703964,-0.33637674722826266,-0.3605715287520841,0.1762897835375017,-0.26245872880907767
Sumatera Utara,Tapanuli Utara,40149.73723791755,1605.989489516702,3533.833629062776,738.6757338507782,72.14813224809983,58.36881660965477,-0.39609918040738573,-0.4080287710902363,-0.4126813257729689,0.39731376004736674,1.0058452490918612
Sumatera Utara,Tebingtinggi,224.65697815068742,8.986279126027497,34.40887653651436,7.448881386894973,-0.055121024228193545,52.78637995117321,-0.6630354330986821,-0.6138817895474592,-0.6005954597150279,0.050433339661078574,0.5708727293659117
Sumatera Utara,Toba Samosir,28959.377591018347,1158.3751036407339,2458.7277716692424,560.9920789301017,30.780182604586066,53.502605421336156,-0.4709171307026875,-0.4712716757264144,-0.45834331154054947,0.19857296773516767,0.6266796137978828
