province,district,total_loss,mean_loss,max_loss,std_loss,trend_slope,pct_recent,cluster,cluster_label
Aceh,Aceh Barat,75214.5920154916,3008.583680619664,6502.938359406206,1653.9311341069742,85.67723186840223,44.268585648881256,0,Sedang – Stabil
Aceh,Aceh Barat Daya,34174.823089093865,1366.9929235637546,7361.221654628653,1387.9321850024542,-11.770692239992275,34.43330821949583,0,Sedang – Stabil
Aceh,Aceh Besar,24288.740623818307,971.5496249527324,2241.289721854456,617.0129237169776,40.02582267444341,54.313160531509766,0,Sedang – Stabil
Aceh,Aceh Jaya,61741.71884183183,2469.6687536732734,4978.30362184902,1204.214226133254,61.92579378098737,47.756597023308586,0,Sedang – Stabil
Aceh,Aceh Selatan,49234.24773429181,1969.3699093716723,4324.427557067588,1201.8482979751254,116.59096241787626,57.09264935145026,0,Sedang – Stabil
Aceh,Aceh Singkil,75113.28148237772,3004.5312592951086,9718.506750529888,2162.8704869860185,-121.14375542092375,23.563521088488777,0,Sedang – Stabil
Aceh,Aceh Tamiang,58485.9120629899,2339.436482519596,4290.108293057228,1004.0346699175536,70.58471980788394,48.97259255317391,0,Sedang – Stabil
Aceh,Aceh Tengah,42744.7187301861,1709.788749207444,4685.784412072841,1193.1546635257828,107.82768066872646,69.13876736517457,0,Sedang – Stabil
Aceh,Aceh Tenggara,30517.43205661045,1220.6972822644182,4295.9698408218,869.1995417585655,-7.629132223443666,35.87188033249037,0,Sedang – Stabil
Aceh,Aceh Timur,101812.78645091566,4072.511458036626,10245.26891445576,2832.307459441506,203.15327918367925,55.43882584015609,0,Sedang – Stabil
Aceh,Aceh Utara,64435.92452929741,2577.436981171896,5371.670319821567,1629.6725815918594,182.26165641088085,67.54811727289656,0,Sedang – Stabil
Aceh,Banda Aceh,53.68271968409285,2.5563199849568026,22.59138128752764,4.948478627975221,-0.2358428759675522,11.412075069823176,0,Sedang – Stabil
Aceh,Bener Meriah,24497.588178862286,979.9035271544916,3170.5028480761302,720.4843577939357,68.27732941012854,68.0088725312815,0,Sedang – Stabil
Aceh,Bireuen,28739.07416681498,1149.562966672599,4040.914330867172,1027.9880295600522,92.98988232538308,63.41340069523397,0,Sedang – Stabil
Aceh,Gayo Lues,33392.81822576672,1335.712729030669,2945.348458310752,732.3690190202583,38.84097192602033,54.82629398294392,0,Sedang – Stabil
Aceh,Langsa,5070.906636124242,202.83626544496968,629.5615648025121,190.3777366467577,4.7380752013098375,50.79476599697572,0,Sedang – Stabil
Aceh,Lhokseumawe,679.1718075315931,27.166872301263723,70.49954753704677,20.53666782700416,2.041198052742928,67.25720245786015,0,Sedang – Stabil
Aceh,Nagan Raya,103377.69843704016,4135.107937481606,11472.990387042264,2794.463591104385,70.62723429434718,39.86843373790256,0,Sedang – Stabil
Aceh,Pidie,19332.0966539994,773.2838661599759,1521.3953704024177,406.0680471764887,26.081879136370503,52.02866673141383,0,Sedang – Stabil
Aceh,Pidie Jaya,11995.31525963411,479.8126103853644,1350.9431054574004,342.7760397501747,21.20899840641838,49.92998404812868,0,Sedang – Stabil
Aceh,Sabang,753.7349246041985,30.14939698416794,58.94008969201225,17.14611805464057,0.5888966925527637,50.462473608041634,0,Sedang – Stabil
Aceh,Simeulue,18230.845460060264,729.2338184024105,3274.303879042503,669.3540291179467,-15.495077292291814,34.19388864411084,0,Sedang – Stabil
Aceh,Subulussalam,53164.35487217407,2126.5741948869627,6745.839410593981,1521.8161445913397,2.129081735718633,35.23882214219379,0,Sedang – Stabil
Bangka Belitung,Bangka,140516.67211176953,5620.666884470781,12414.794732154149,2786.774662629577,180.41346474678815,54.074740719084325,0,Sedang – Stabil
Bangka Belitung,Bangka Barat,139917.7252342834,5596.709009371336,13263.683057877632,2692.3140594085567,157.72696639060084,49.23733102162896,0,Sedang – Stabil
Bangka Belitung,Bangka Selatan,169524.7252330775,6780.989009323101,20262.3332904436,4011.098210593515,238.69455431738905,56.69635937362334,0,Sedang – Stabil
Bangka Belitung,Bangka Tengah,106992.0372878051,4279.681491512204,8888.070579099302,2258.572952572797,170.37136537552306,54.77817750828176,0,Sedang – Stabil
Bangka Belitung,Belitung,90753.51500718246,3630.140600287298,11769.45437790982,2509.7271429546327,-17.221732501063357,35.05887286940448,0,Sedang – Stabil
Bangka Belitung,Belitung Timur,83262.46082122742,3330.498432849097,8207.1890956006,1734.1086766132264,92.3508045689502,51.37320128930644,0,Sedang – Stabil
Bangka Belitung,Pangkalpinang,2563.994190316044,102.55976761264176,301.3002270763682,73.8459920585713,2.94339473583458,52.00614745006212,0,Sedang – Stabil
Bengkulu,Bengkulu,1907.843813809429,76.31375255237717,177.86274761158603,48.76698795032646,3.245707681279628,59.55389262666189,0,Sedang – Stabil
Bengkulu,Bengkulu Selatan,38011.31188512324,1520.4524754049294,2681.7336239788083,653.9926007559452,25.319282339809032,50.1324446592311,0,Sedang – Stabil
Bengkulu,Bengkulu Tengah,35488.862810323146,1419.5545124129258,4093.331087217688,743.4831993790277,62.28151244375369,58.36561437985307,0,Sedang – Stabil
Bengkulu,Bengkulu Utara,117295.32510146045,4691.813004058418,7430.930717404273,1620.1068563283902,126.60833607164498,50.45269365452126,0,Sedang – Stabil
Bengkulu,Kaur,58365.59277369494,2334.623710947797,4937.588235752757,1111.8816019622566,35.36107204352698,48.82066328456594,0,Sedang – Stabil
Bengkulu,Kepahiang,6673.040973804303,266.9216389521721,507.29275709173857,124.72434814014235,8.852175156162879,57.51984013653756,0,Sedang – Stabil
Bengkulu,Lebong,19044.310177909218,761.7724071163688,1838.0543515332115,428.2116375807046,35.98295369799748,62.83898244536592,0,Sedang – Stabil
Bengkulu,Mukomuko,135812.0790003651,5432.483160014604,9825.322597803412,1830.778126779818,-14.079023305070583,40.80130129242849,0,Sedang – Stabil
Bengkulu,Rejang Lebong,26034.23646859128,1041.369458743651,2159.956485962441,555.5180466476598,46.25556499252905,60.038764079500936,0,Sedang – Stabil
Bengkulu,Seluma,65441.23155517532,2617.6492622070127,4556.701629610574,1067.6741702859892,44.58133789117543,48.45596402436434,0,Sedang – Stabil
Jambi,Batang Hari,303373.56616221706,12134.942646488682,29923.1191399518,7543.341661439393,9.120073113469957,41.05444626610733,1,Tinggi – Menurun
Jambi,Bungo,170723.20490038584,6828.928196015434,12843.48450563402,2323.003337274508,81.34568976627762,45.5640595647572,0,Sedang – Stabil
Jambi,Jambi,2498.6723753416463,99.94689501366584,216.9374522327568,61.002611818402734,0.2041253502625363,42.99844412201202,0,Sedang – Stabil
Jambi,Kerinci,53630.68811161209,2145.227524464484,6044.761614818412,1908.580069386116,190.8176613939605,80.30213192636523,0,Sedang – Stabil
Jambi,Merangin,223885.787716058,8955.431508642321,15788.607540372472,3853.941475417816,461.8222944996437,61.450488127231,0,Sedang – Stabil
Jambi,Muaro Jambi,293852.9693880786,11754.118775523144,40671.12787199825,8803.090748380773,88.84172789740316,50.396570437441866,1,Tinggi – Menurun
Jambi,Sarolangun,260632.06784895665,10425.282713958264,25351.03890491837,5356.096960161509,176.00489206439482,46.70250693742677,0,Sedang – Stabil
Jambi,Sungai Penuh,2743.265623937917,109.73062495751668,491.7317595672056,144.84631205898924,14.244311470995378,93.9380969763156,0,Sedang – Stabil
Jambi,Tanjung Jabung B,268994.83749851526,10759.79349994061,38038.1599837968,7515.211312343199,-402.43739840656986,30.79323624644601,1,Tinggi – Menurun
Jambi,Tanjung Jabung T,165998.31369222808,6639.932547689124,27250.73582166048,5117.61272134305,60.63042776158528,49.44414156518644,0,Sedang – Stabil
Jambi,Tebo,335864.9592271845,13434.598369087378,39630.0488326184,8612.068925414853,-147.11628416096167,32.42241187191131,1,Tinggi – Menurun
Kepulauan Riau,Batam,32414.91509037172,1296.5966036148689,6190.706554431386,1234.2752022791617,-25.14857642915284,32.16626608012244,0,Sedang – Stabil
Kepulauan Riau,Bintan,28446.01211040476,1137.8404844161903,4079.613212200744,837.2586455257848,27.85162818980128,49.289523566087,0,Sedang – Stabil
Kepulauan Riau,Karimun,21304.851263559653,852.1940505423861,3334.87873823303,633.6227998914301,23.222713678893093,48.67324017427334,0,Sedang – Stabil
Kepulauan Riau,Kepulauan Anambas,4193.53558236789,167.74142329471562,356.615949222302,95.31146151526164,-0.509155499546248,43.99930144910693,0,Sedang – Stabil
Kepulauan Riau,Lingga,36593.60035190483,1463.7440140761933,3669.880855592008,913.4560963900012,23.45993798613165,42.503280400637735,0,Sedang – Stabil
Kepulauan Riau,Natuna,31668.162600717747,1266.72650402871,4917.633899601701,1264.6432454613594,0.8126056243700192,48.54841320837026,0,Sedang – Stabil
Kepulauan Riau,Tanjungpinang,2524.663869028886,100.98655476115545,351.61298406930626,76.51142613980294,-2.3472186412991256,29.31040851548481,0,Sedang – Stabil
Lampung,Bandar Lampung,469.0058221927533,18.76023288771013,67.78872859951336,17.765471414169184,-0.4368192487990138,31.50350542761141,0,Sedang – Stabil
Lampung,Lampung Barat,47581.58248023053,1903.2632992092213,3544.536786359364,811.5012993194498,7.318259999175672,46.48026368716023,0,Sedang – Stabil
Lampung,Lampung Selatan,21391.30347148837,855.6521388595347,3054.932710201231,682.8247125795847,-7.372479816371571,33.32709618929452,0,Sedang – Stabil
Lampung,Lampung Tengah,24024.121268764524,960.9648507505808,3299.593226767219,699.7509332289075,-21.554228508894447,34.91036255920385,0,Sedang – Stabil
Lampung,Lampung Timur,13649.27019806965,545.970807922786,2305.713004246096,517.887710497162,7.689610439970474,50.98370823219292,0,Sedang – Stabil
Lampung,Lampung Utara,28329.203269301302,1133.1681307720523,2640.218682969737,538.8510349526957,28.970582563174357,54.68919147004001,0,Sedang – Stabil
Lampung,Mesuji,39939.15594042633,1597.5662376170533,6815.342254691944,1458.9814707350704,68.22159087164727,48.06228280718276,0,Sedang – Stabil
Lampung,Metro,34.63768181351047,1.3855072725404187,6.667138432519261,1.6077599448048097,-0.0587738026697276,30.530051155973556,0,Sedang – Stabil
Lampung,Pesawaran,10851.069460633307,434.0427784253323,1067.0729475911269,231.2687411493966,-4.6503049463080215,37.05557926618518,0,Sedang – Stabil
Lampung,Pringsewu,6378.050663907173,255.1220265562869,588.032715791283,118.03567753036266,1.125847341024391,45.03345285559068,0,Sedang – Stabil
Lampung,Tanggamus,26644.428704964583,1065.7771481985835,2423.322608441068,499.5626813168645,3.644860775991446,46.51022996699925,0,Sedang – Stabil
Lampung,Tulang Bawang Barat,12371.096645697677,494.843865827907,1367.1902978968965,329.8271661412215,-16.52118899526248,29.57657264732274,0,Sedang – Stabil
Lampung,Tulangbawang,26256.97877083776,1050.2791508335104,4199.630346428707,887.913578205978,17.500355252166656,47.762566229238416,0,Sedang – Stabil
Lampung,Way Kanan,71097.42495888531,2843.8969983554125,8600.531983119488,2042.7790915824376,-37.32672564857958,32.279808173679704,0,Sedang – Stabil
Riau,Bengkalis,438313.2616175747,17532.530464702988,49669.00952616784,12379.032761848202,-880.1007925500743,17.806951104493756,1,Tinggi – Menurun
Riau,Dumai,138984.9849995543,5559.399399982171,14537.680233171284,3894.499755597886,-203.19876661876395,22.90513375308793,0,Sedang – Stabil
Riau,Indragiri Hilir,493644.5550714902,19745.78220285961,43606.535096108695,9576.347809591462,-325.05127177206515,33.62001187760276,1,Tinggi – Menurun
Riau,Indragiri Hulu,402143.13074704906,16085.725229881962,39828.41066066496,9097.017024737794,-566.7057054631289,28.606579466675186,1,Tinggi – Menurun
Riau,Kampar,470518.1823032497,18820.72729212999,39951.76750081007,7991.518782699383,-269.12266227549065,36.39616745703375,1,Tinggi – Menurun
Riau,Kepulauan Meranti,131342.04733534684,5253.681893413874,42110.46413469637,8352.563637292127,-88.48273786119293,22.278120551970083,1,Tinggi – Menurun
Riau,Kuantan Singingi,275137.8481700115,11005.51392680046,17260.35966418674,3533.563649112465,-93.20180643627975,39.96934325882497,0,Sedang – Stabil
Riau,Pekanbaru,16236.805104364888,649.4722041745955,2075.816663680396,413.2028623400676,-19.05554325089206,33.45937736025499,0,Sedang – Stabil
Riau,Pelalawan,721094.3081548729,28843.772326194918,79657.38832257049,22986.44011490521,-1485.989861553723,19.088013724069825,1,Tinggi – Menurun
Riau,Rokan Hilir,519059.0985523872,20762.36394209549,58863.45603453905,15531.412959290798,-758.3136514495538,22.430749731714307,1,Tinggi – Menurun
Riau,Rokan Hulu,357430.8227611887,14297.232910447548,36312.19168318239,8624.10396164973,-490.2360935239085,28.385768698672763,1,Tinggi – Menurun
Riau,Siak,434636.11531538016,17385.444612615207,39924.002931168,11316.858738558169,-871.486788405334,21.260666038972715,1,Tinggi – Menurun
Sumatera Barat,Agam,33113.802420131855,1324.5520968052742,2866.142265755504,655.978561989277,15.313512773816733,45.78903483537496,0,Sedang – Stabil
Sumatera Barat,Bukittinggi,49.31258916670405,2.0546912152793357,10.308718509603729,2.2721312457881337,-0.0392189302990906,29.32917102573928,0,Sedang – Stabil
Sumatera Barat,Dharmasraya,152776.31191486306,6111.052476594523,11633.584193809884,2377.0105640375486,173.85002503160285,54.88233791276712,0,Sedang – Stabil
Sumatera Barat,Kepulauan Mentawai,33369.94015596775,1334.79760623871,2413.46420526444,454.0722084604312,-3.1785867204090343,43.84444310368494,0,Sedang – Stabil
Sumatera Barat,Kota Solok,521.0119181184039,20.840476724736156,87.46353903720757,20.63513829205904,1.8057207171449303,74.2359190733399,0,Sedang – Stabil
Sumatera Barat,Lima Puluh Kota,44902.00051765248,1796.0800207060993,8113.7808847991955,1799.4275033758895,99.21267119880156,65.8462780593852,0,Sedang – Stabil
Sumatera Barat,Padang,3694.2558662770366,147.77023465108147,311.76813837468035,80.39054924040471,7.598793982376561,61.56250796041326,0,Sedang – Stabil
Sumatera Barat,Padang Panjang,23.92496545205617,1.0402158892198334,3.769532169227362,0.9638834782678344,-0.0097863779905522,43.08680066909167,0,Sedang – Stabil
Sumatera Barat,Padang Pariaman,9947.020942666852,397.8808377066741,782.899720713254,187.8588214254904,17.134451384929818,56.30347924344492,0,Sedang – Stabil
Sumatera Barat,Pariaman,343.01935879261134,13.720774351704454,44.694907449773375,10.359359340975256,0.2157532286460235,46.96124779303232,0,Sedang – Stabil
Sumatera Barat,Pasaman,56637.29722499855,2265.4918889999417,4434.214713304679,983.3077221733372,65.81015277597224,53.540302570448304,0,Sedang – Stabil
Sumatera Barat,Pasaman Barat,123338.08329390104,4933.523331756041,9238.413001229905,1759.8291708328509,85.39085042921933,46.750918175107856,0,Sedang – Stabil
Sumatera Barat,Payakumbuh,195.78964075612984,7.831585630245193,33.23425687033426,7.899623659486309,-0.1303689378212651,34.69547170706097,0,Sedang – Stabil
Sumatera Barat,Pesisir Selatan,145988.84877084178,5839.553950833672,10801.28781741354,2511.6285286844573,-0.4275935407819886,39.73457989871432,0,Sedang – Stabil
Sumatera Barat,Sawahlunto,2827.218476869345,113.0887390747738,307.6313652885681,81.54051324486134,-0.761235399879179,35.241552925653835,0,Sedang – Stabil
Sumatera Barat,Sijunjung,72345.15759922197,2893.806303968879,5868.384137524242,1304.813367150204,119.8687272336244,53.79475829592364,0,Sedang – Stabil
Sumatera Barat,Solok,16012.900725408375,640.516029016335,2032.6052536964576,394.37706117125305,36.00806976909841,59.883390886579,0,Sedang – Stabil
Sumatera Barat,Solok Selatan,84356.71384333656,3374.2685537334623,5599.6058060316645,1422.1556797789965,143.09732708821574,56.12285421114728,0,Sedang – Stabil
Sumatera Barat,Tanah Datar,6524.356112844741,260.97424451378964,691.0535683793565,168.245833074519,-0.1908493323055887,35.94740569532923,0,Sedang – Stabil
Sumatera Selatan,Banyu Asin,356909.1932591657,14276.367730366626,52741.97385391133,10827.186436913797,24.625517718588224,40.691073493440086,1,Tinggi – Menurun
Sumatera Selatan,Empat Lawang,52997.16937505008,2119.886775002003,4403.4877953668365,1103.0108408335354,81.81850821606062,55.52784415871584,0,Sedang – Stabil
Sumatera Selatan,Lahat,127959.21407426323,5118.36856297053,11922.261843374585,2387.249276647853,43.221626573875206,42.50937398403013,0,Sedang – Stabil
Sumatera Selatan,Lubuklinggau,10055.579429217943,402.2231771687178,926.8729132329844,235.61371988476355,19.616130942276857,58.115584229607606,0,Sedang – Stabil
Sumatera Selatan,Muara Enim,420846.1033675062,16833.844134700248,38805.22849276446,7519.582221965443,-202.4988921990816,35.87338010569642,1,Tinggi – Menurun
Sumatera Selatan,Musi Banyuasin,805771.826723709,32230.87306894836,104543.72742616484,21061.677011460964,46.93669164666247,38.81708237507105,1,Tinggi – Menurun
Sumatera Selatan,Musi Rawas,488641.92737010936,19545.67709480437,50364.11141716889,9958.059252604342,484.6709777883258,48.263932467339785,1,Tinggi – Menurun
Sumatera Selatan,Ogan Ilir,64978.94860923191,2599.1579443692767,6459.749644366772,1271.9309441653843,16.31078945522481,42.91429094413416,0,Sedang – Stabil
Sumatera Selatan,Ogan Komering Ilir,752094.32798079,30083.7731192316,88206.18359324118,19287.571224914456,350.97946541824655,48.2782345482734,1,Tinggi – Menurun
Sumatera Selatan,Ogan Komering Ulu,138692.9040478043,5547.7161619121725,13746.885124160492,2779.147895033572,-98.53837705059868,32.76451448626452,0,Sedang – Stabil
Sumatera Selatan,Ogan Komering Ulu Selatan,86487.31652457807,3459.4926609831227,8341.790437223057,1905.0813983061987,137.4795789632139,54.70497206101,0,Sedang – Stabil
Sumatera Selatan,Ogan Komering Ulu Timur,70759.22508815052,2830.3690035260206,7458.749377969972,2042.9886680479365,-113.37773147783172,25.555954623081934,0,Sedang – Stabil
Sumatera Selatan,Pagar Alam,5129.183845276397,205.16735381105588,382.0204049522957,109.16155499424302,11.017432171839054,63.130784665366726,0,Sedang – Stabil
Sumatera Selatan,Palembang,3430.212668357237,137.20850673428947,294.03158134454856,79.40242821493725,5.961262068473332,59.68278283380081,0,Sedang – Stabil
Sumatera Selatan,Prabumulih,20330.503593745423,813.2201437498169,1733.2790238078917,353.8617945892219,1.9707952858665647,44.11432975468353,0,Sedang – Stabil
Sumatera Utara,Asahan,137597.97036878343,5503.918814751337,12545.811432642358,2704.5611841105056,-158.60537923040528,32.740890885494714,0,Sedang – Stabil
Sumatera Utara,Batu Bara,19215.368394903504,768.6147357961402,1398.0825965255972,318.3484250702491,0.3012215312225061,42.68295260174762,0,Sedang – Stabil
Sumatera Utara,Dairi,29121.75895814608,1164.8703583258432,3102.5316351029105,721.5607891104873,32.075378927394944,49.4853527660004,0,Sedang – Stabil
Sumatera Utara,Deli Serdang,37454.45432557205,1498.178173022882,2837.5871214595622,632.7113963047408,30.539468357558217,46.91891135406958,0,Sedang – Stabil
Sumatera Utara,Gunungsitoli,1481.9463091558716,59.27785236623487,153.44023409842293,33.004729901812055,-0.4526851920205447,36.87970174730376,0,Sedang – Stabil
Sumatera Utara,Humbang Hasundutan,38083.28976550918,1523.3315906203673,3572.4808345143965,668.5741028110734,13.81584235179837,42.817933485608144,0,Sedang – Stabil
Sumatera Utara,Karo,28071.21110864852,1122.8484443459408,2791.849067053032,705.6947541726582,22.989326476598954,45.76625067413686,0,Sedang – Stabil
Sumatera Utara,Kota Binjai,200.48583883484173,8.01943355339367,22.651555338910047,5.434692025085798,0.4275795705364565,59.86233575345125,0,Sedang – Stabil
Sumatera Utara,Kota Medan,317.16526372632273,12.68661054905291,42.99469114750397,10.799510173476325,0.0276449408815985,35.9720921164579,0,Sedang – Stabil
Sumatera Utara,Kota Tanjungbalai,923.057724483545,36.9223089793418,89.12324308639302,25.41822991010948,0.1351765967951124,42.40011197771604,0,Sedang – Stabil
Sumatera Utara,Labuhanbatu,124100.06550909427,4964.002620363772,10383.9140385714,2232.1875305932167,-41.101186625518,35.7558435278207,0,Sedang – Stabil
Sumatera Utara,Labuhanbatu Selatan,163930.82965596838,6557.233186238736,11288.560463240072,2274.9384844677534,-68.66398422886833,37.719548305214055,0,Sedang – Stabil
Sumatera Utara,Labuhanbatu Utara,111955.34181751752,4478.213672700701,7080.654679553225,1483.575238636745,43.87591147996753,47.23636439987861,0,Sedang – Stabil
Sumatera Utara,Langkat,130993.95578764638,5239.758231505855,9451.147616150314,1923.6389763796533,124.26708990613324,47.18947823652787,0,Sedang – Stabil
Sumatera Utara,Mandailing Natal,173974.2884915648,6958.9715396625925,17224.658836618713,3891.591870262366,-93.0415220841733,31.346048925158165,0,Sedang – Stabil
Sumatera Utara,Nias,6712.546357802098,268.50185431208394,1193.8713806290696,214.71139396887645,15.087639748699322,58.87703798825727,0,Sedang – Stabil
Sumatera Utara,Nias Barat,2723.656605382175,108.946264215287,336.9089421510036,69.17230446666159,-3.1206116933335064,32.03979705277465,0,Sedang – Stabil
Sumatera Utara,Nias Selatan,22243.69268563236,889.7477074252944,2705.772256348097,495.5480575634873,25.718442045540385,57.82420880067853,0,Sedang – Stabil
Sumatera Utara,Nias Utara,13329.12620713234,533.1650482852936,1180.9694009529037,232.55824576113744,1.479677071324352,39.49398501195881,0,Sedang – Stabil
Sumatera Utara,Padang Lawas,129454.84418145052,5178.193767258022,16068.209242032906,3392.0848344325755,-70.16183368030201,34.442926818252595,0,Sedang – Stabil
Sumatera Utara,Padang Lawas Utara,96235.44053259504,3849.417621303802,8740.436698605688,1656.3092205716005,33.977816101400215,45.75967399659528,0,Sedang – Stabil
Sumatera Utara,Padangsidimpuan,1366.2978417040438,54.65191366816176,192.42566548837527,46.42360639709708,0.6601980147140682,42.308134764567725,0,Sedang – Stabil
Sumatera Utara,Pakpak Barat,15473.79860837282,618.9519443349128,1060.030145642045,232.89210278169705,7.903672524703963,46.1907137508006,0,Sedang – Stabil
Sumatera Utara,Pematangsiantar,887.9417768704693,35.51767107481877,132.3107965444608,30.273616421935195,0.0644731771887569,51.98656439284242,0,Sedang – Stabil
Sumatera Utara,Samosir,15774.318139899871,630.9727255959949,2606.424396340982,700.4911203102539,-14.90012621894445,20.087257780595294,0,Sedang – Stabil
Sumatera Utara,Serdang Bedagai,56424.75029796735,2256.9900119186937,4530.137682934624,968.5889636265556,24.56224033017478,51.79156729143872,0,Sedang – Stabil
Sumatera Utara,Sibolga,69.28436804514229,2.7713747218056914,11.457767454548067,2.9235755435091315,0.1600058559722598,66.25975792096396,0,Sedang – Stabil
Sumatera Utara,Simalungun,117769.82090999026,4710.792836399611,8319.54106102171,1602.6075071928644,-1.1613016810206669,43.39627539731639,0,Sedang – Stabil
Sumatera Utara,Tapanuli Selatan,90369.3955328601,3614.775821314404,9985.043381520834,2070.234209801819,-35.523763737094654,33.44592087713993,0,Sedang – Stabil
Sumatera Utara,Tapanuli Tengah,59195.35965779264,2367.8143863117057,4751.8913857592015,941.44963945738,26.14193179023825,42.09140528078962,0,Sedang – Stabil
Sumatera Utara,Tapanuli Utara,40149.73723791755,1605.989489516702,3533.833629062776,738.6757338507782,72.14813224809983,58.36881660965477,0,Sedang – Stabil
Sumatera Utara,Tebingtinggi,224.65697815068745,8.986279126027497,34.40887653651436,7.448881386894973,-0.0551210242281935,52.78637995117321,0,Sedang – Stabil
Sumatera Utara,Toba Samosir,28959.377591018347,1158.375103640734,2458.7277716692424,560.9920789301017,30.780182604586063,53.50260542133616,0,Sedang – Stabil
